uid,title,content,url,newspaper_uid,host,n_tokens_title,n_tokens_content
b506bba33f98e2f1454b0c4e83200af92690bc87,Danna García denuncia acoso de vecinos tras dar positivo al coronavirus,"La actriz colombina Danna García está viviendo muchos momentos difíciles en esta crisis sanitaria provocada por la pandemia de coronavirus Covid-19.La protagonista de telenovelas como ""El señor de los cielos"" o ""Pasión de gavilanes"" ha denunciado públicamente el acoso que han ejercido sus vecinos sobre ella tras hacerse público que había dado positivo por Covid-19.También lee: Danna García vuelve a dar positivo al Covid-19Una situación muy dramática a la que se une su sentimiento de tristeza y pena por no poder estar cerca de su hijo. Danna ha explicado públicamente que su comunidad de vecinos le ha prohibido utilizar el ascensor, por lo que, al volver de realizarse un nuevo test del coronavirus tuvo que subir andando por las escaleras.""Hoy me hice otra prueba de Covid. La entregan la otra semana. Pero como no me dejan usar el ascensor los vecinos, bajé y subí asfixiada de tanta escalera por mi problema de pulmones... Ufff, sin palabras"", explicaba la protagonista.Además, Danna se ha solidarizado con los médicos, enfermeros y sanitarios que también están siendo acosados por sus vecinos. Una situación dramática que se vive en todo el mundo.Te puede interesar: Danna García, que padece coronavirus, es trasladada al hospitalrad ",https://eluniversal.com.mx/espectaculos/farandula/danna-garcia-denuncia-acoso-de-vecinos-tras-dar-positivo-al-coronavirus,eluniversal,eluniversal.com.mx,9,98
d36fab7fdb8acc1372c9b5e221b462ba0b5e2372,video asi es como el coronavirus se puede esparcir dentro de un avion,"La principal causa de contagio del nuevo coronavirus, fuera de Wuhan, China, fue la importación a otros países por medio de viajes de diferentes índoles: vacaciones, de trabajo, de intercambio estudiantiles y más, sugirieron los principales reportes científicos centrados en la expansión mundial del virus.  Muchos de estos desplazamientos se realizaron vía aérea, lo que pudo crear un importante contacto entre pasajeros sanos y el virus dentro de los aviones. ¿Cómo el coronavirus puede contraerse durante un vuelo?De acuerdo con una recreación animada, hecha por la Universidad de Purdue en 2014, esta clase de virus respiratorios se pueden propagar dentro de una cabina cuando una persona tose sin cubrirse adecuadamente la boca con el ángulo inferior de los brazos, cubrebocas u otros protectores faciales. Lee Científicos de EU no descartan que coronavirus se contagie por el aireExpertos destacan que el nuevo coronavirus está ocasionando más contagios porque los infectados podrían estar transmitiéndolo antes de que se les reconozcan los síntomas El trabajo muestra cómo diferentes patógenos, similares al SARS-CoV-2, y otros gérmenes pueden viajar a través de gotas de saliva de forma rápida por todo el avión, logrando infectar a por lo menos 10 personas inmediatas al enfermo en cuestión de segundos. La causa de la rápida expansión, sugieren los científicos de la institución ubicada en Indiana, Estados Unidos, se debe al uso de aire acondicionado que viaja en círculos dentro de la nave. Lo mismo sucede con sitios cerrados que utilizan sistemas de aire similares al de un avión, como restaurantes, habitaciones de hotel, oficinas e incuso transporte público. That’s one specific gif animation #datavisualization #motiongraphics #COVID19 #petridish #safeflight #Purdue pic.twitter.com/apgLQXHefi— Carl Nolting (@carlnolting) April 29, 2020El estudio que acompaña a la animación señala que las gotas de estornudos o tos permanecen en el aire y tienen una facilidad para desplazarse debido a que son muy muy pequeñas. Un informe, realizado por los Centros para el Control y Prevención de Enfermedades de Estados Unidos, se apoya en esta hipótesis para explicar cómo un grupo de casos en la ciudad de Guangzhou, China, se originó a partir del uso de aire acondicionado dentro de un restaurante. “La transmisión de gotitas fue provocada por la ventilación con aire acondicionado. El factor clave para la infección fue la dirección del flujo de aire”, señala la investigación. Otras investigaciones también han revelado la causa de contagios dentro de edificios y oficinas a través del aire acondicionado.  De acuerdo con datos de la Organización Mundial de la Salud, el Covid-19 tiene la capacidad de transmitirse entre personas, principalmente, por las gotas de saliva que se mantienen en el aire por horas antes de caer al suelo y morir. Visita Sugerencias de la TSA para evitar propagación del COVID-19 en aeropuertosLas autoridades sugieren mantener los artículos personales dentro del equipaje de mano o facturado para prevenir que se contaminen No te pierdas de las últimas noticias de Vive Usa en Google News,  síguenos aquí",https://www.viveusa.mx/bienestar/video-asi-es-como-el-coronavirus-se-puede-esparcir-dentro-de-un-avion,eluniversal,www.viveusa.mx,7,258
69b58005403be13bcf3e7d894332f37aae9b893a,Pemex aprieta cinturón; van por ahorros de 93.7 mil mdp,"Petróleos Mexicanos (Pemex) recortará gasto de servicios personales y corriente para cumplir con la meta anual de balance financiero para 2020, estimado en -62.6 mil millones de pesos.El Consejo de Administración recibió para su conocimiento el Programa Anual de Austeridad en el Gasto y Uso de los Recursos para el Ejercicio Fiscal 2020, que supone un ajuste de 93.7 mil millones en el rubro de servicios personales respecto a lo autorizado en el Presupuesto de Egresos de la Federación.La petrolera tomará otras medidas como la reducción de viajes de su personal y en los montos de viáticos; asimismo, limitará al mínimo indispensable los acompañantes en comisiones y habrá restricciones para pernoctar el día anterior.Los viajes al extranjero se reducirán al mínimo y deberán ser justificados y autorizados por el propio director de la petrolera.El personal de confianza de niveles 36 en adelante, cuando sean comisionados se hospedarán en casas de la empresa.La empresa sólo podrá realizar erogaciones para la contratación de servicios de asesoría o consultoría, cuyos servicios se justifiquen como indispensables.En materia de servicios médicos, Pemex contratará la prestación de servicios subrogados y suspenderá el beneficio de reembolsos de gastos médicos para funcionarios superiores.En boletos de avión, se prevé prohibir los asientos en primera clase y clase de negocios.",https://eluniversal.com.mx/cartera/pemex-aprieta-cinturon-van-por-ahorros-de-937-mil-mdp,eluniversal,eluniversal.com.mx,7,108
68552be795242c0164df1bbb9287ce86558250b5,mueren cinco elementos de la secretaria de marina tras brutal accidente en el edomex,"TONATICO.— Cinco elementos de la Secretaría de Marina, originarios de Acapulco y Ometepec, Guerrero, murieron en un accidente automovilístico sobre la carretera Ixtapan de la Sal-Taxco.Autoridades de la Secretaría de Seguridad confirmaron que el incidente se registró ayer a la altura del paraje Ojo de Agua.Los militares viajaban en un coche gris sin placas, donde iban en estado de ebriedad. La unidad invadió el carril contrario hasta que se encontraron de frente con un camión de carga blanco conducido por Pedro, de 50 años, quien resultó herido.Al lugar llegaron paramédicos, quienes confirmaron la muerte de cuatro marinos y el quinto falleció en el Hospital General de Ixtapan de la Sal.“Andaban de civiles, en su día de descanso, pero también estaban tomando e iban para Acapulco, de ahí eran”, detalló la fuente consultada.""Había botellas de vino y armas de fuego dentro del vehículo, eso y posiblemente la velocidad se descontrolaron”, agregró.",https://www.elgrafico.mx/la-roja/mueren-cinco-elementos-de-la-secretaria-de-marina-tras-brutal-accidente-en-el-edomex,eluniversal,www.elgrafico.mx,9,75
1cebdb3406441c82d2b0e2d8f18345b59460ca04,Aseguran pericos en el Istmo; permanecerán bajo resguardo de la Profepa ,"Personal de la Procuraduria Federal de Proteccion al Ambiente (Profepa) y de la Fiscalía General de la República (FGR) con sede en Salina Cruz, aseguraron ejemplares de pericos silvestres mismos que permanecerán en resguardo. El decomiso sucedió en inmediaciones del municipio de Tehuantepec, donde se emitió un peritaje en materia de vida silvestre por la posesión de siete pericos atoleros y cinco loros.Los siete pericos atoleros (Eupsittula canicularis) y cinco loros del género Amazona spp., fueron asegurados en un autobús. La dependencia determinó que se encuentran en la etapa de polluelos, con un porcentaje del 15 al 25% de presencia de plumaje en el cuerpo.“La situación antes descrita, impide que  puedan ser liberados a su hábitat, al no tener la capacidad de volar, alimentarse por sí mismos y consecuentemente ser presa fácil de algún depredador”, cita un comunicado de la dependencia. La Profepa recibió a los polluelos en resguardo temporal para brindarles la atención y cuidados requeridos.Foto: ProfepaEn México desde el año 2008, y de acuerdo al artículo 60 Bis 2 de la Ley General de Vida Silvestre (LGVS) ningún ejemplar de ave correspondiente a la familia Psittacidae o psitácido, cuya distribución natural sea dentro del territorio nacional, podrá ser sujeto de aprovechamiento extractivo con fines de subsistencia o comerciales.  Todas las especies Nacionales de esta Familia se encuentran listadas en alguna categoría de riesgo dentro de la Norma Oficial Mexicana NOM-059-SEMARNAT-2010, por lo que se determina la necesidad de propiciar su recuperación y conservación o la recuperación y conservación de poblaciones de especies asociadas.",https://oaxaca.eluniversal.com.mx/municipios/27-04-2020/aseguran-pericos-en-el-istmo-permaneceran-bajo-resguardo-de-la-profepa,eluniversal,oaxaca.eluniversal.com.mx,7,138
7f6070adb906888ab343ff091d747508cb07ce4a,¿Qué sabemos sobre el hombre que lidera Corea del Norte?,"Cada día surgen nuevos rumores sobre Kim Jong Un. El líder norcoreano está muerto. O está muy enfermo. O tal vez solo se está recuperando en su lujoso complejo o aislándose del coronavirus.Mientras aumentan las especulaciones en torno a su salud, surge una pregunta común en espías profesionales, políticos extranjeros, académicos y curiosos por igual.¿Qué sabemos realmente sobre el hombre que lidera Corea del Norte?La respuesta es crucial porque las intenciones de Kim, como su todavía desconocido estado de salud, juegan un papel desmesurado en el funcionamiento del noreste de Asia, una incómoda colección de vecinos cautelosos en los mejores momentos, el hogar de dos de las tres mayores economías del mundo y un lugar donde se concentra mano de obra y maquinaria militar estadounidense.Encajada entre goliats, Corea del Norte es una pequeña, empobrecida y extraordinariamente orgullosa nación que gracias a su fuerza de voluntad — y a un incesante culto a la personalidad construido en torno a una única familia — lleva medio siglo en el centro de los problemas de seguridad de sus vecinos.No importa cuánto éxito logren China, Corea del Sur y Japón — y su transformación colectiva de la guerra, la pobreza y los conflictos internos en poder político y económico ha sido espectacular —, Corea del Norte y su decidida búsqueda de misiles con capacidad nuclear para proteger a la familia Kim, han hecho imposible ignorarla, tomando a la región y a Washington como rehenes de sus estrechas ambiciones.La desaparición de Kim Jong UnA pesar de la cobertura mediática, no hay mucho que decir.Algunos reportes no confirmados, con muy pocas o ninguna fuente dijeron que está en un estado delicado, o incluso vegetativo, tras una operación de corazón.El gobierno de Corea del Sur, por su parte, sostiene que parece que Kim sigue en el poder y que no ha habido indicios de que en la hermética nación haya ocurrido algo importante.Lo que es indiscutible es que Kim no ha aparecido en público desde una reunión sobre el coronavirus el 11 de abril. Esta especie de desaparición no es nueva, pero lo que desató los rumores ahora es que por primera vez el líder se ausentó de la fiesta más importante del año nuevo coreano, el aniversario del nacimiento de su abuelo el 15 de abril.No ha habido fotografías ni videos del líder en casi tres semanas, solo reportes de los medios estatales de que envió saludos por escrito a líderes mundiales o ciudadanos meritorios.El hombreLos que tratan de entender a Kim tienen un problema. Gran parte de lo que ve el mundo exterior se filtra a través de la implacable propaganda norcoreana destinada a convertirlo en el infalible parangón del liderazgo.Si a esto le sumamos la vaguedad de fuentes, la confusión o los engaños de reportes de medios externos y la extrema dificultad para romper el ultrasecretismo norcoreano en torno a todo lo que tenga que ver con su líder, la imagen que emerge de Kim es a menudo más un mosaico que un perfil.En Corea del Sur, es visto tanto como un demonio como como un estadista. Ha amenazado repetidamente con quemar Seúl hasta sus cimientos. También ha desplegado la alfombra roja para la visita a Pyongyang del presidente surcoreano y envió a su hermana a los Juegos Olímpicos de Invierno de 2018.En Occidente, los retratos de Kim rayan a menudo la caricatura: su amistad rota con Dennis Rodman, el exastro del baloncesto al que supuestamente idolatraba cuando era un niño; los rumores sobre su amor extremo por el queso y los creativos métodos con los que supuestamente se deshizo de los funcionarios que cayeron en desgracia.Luego están las sorprendentes cumbres que ha mantenido en los dos últimos años con líderes de Rusia, China, Estados Unidos y Corea del Sur.Kim nació probablemente en 1984 y estudió durante varios años en un internado en Suiza. En un primer momento, algunos observadores alegaron que ese tiempo que pasó en Occidente podría llevarlo a impulsar reformas al estilo de China.Pero eso no ha ocurrido por el momento, sino que ha adoptado un enfoque hacia el liderazgo muy distinto al de su padre, Kim Jong Il, quien murió en 2011.Gobiernos y expertos externos cuestionaron inicialmente la capacidad de un hombre de unos 20 años para asumir el mando, pero Kim Jong Un rápidamente se consolidó en el poder. En 2013 ordenó la ejecución de su tío y mentor, Jang Song Thaek, quien fue acusado de traición. También se sospecha que ordenó el asesinato de un medio hermano, y posible rival, en un aeropuerto malasio en 2017.Kim ha mostrado una creciente confianza en el escenario mundial, especialmente con la diplomacia de alto nivel que siguió a una serie de ensayos nucleares y pruebas con misiles en 2017, que hicieron que muchos temieran una guerra.La imagen de un líder norcoreano reuniéndose con sus homólogos surcoreano y estadounidense fue extraordinaria, aunque todavía no está claro si la diplomacia resolverá la situación en la conflictiva región.Kim inició 2020 prometiendo reforzar su disuasión nuclear ante las sanciones “al estilo pandillero” de Estados Unidos, y supervisó una serie de pruebas de armas y maniobras militares en marzo.Gran parte de lo que suceda ahora dependerá de la salud de Kim.A pesar de su pobreza, Corea del Norte atrae desde hace tiempo atención global por su constante y beligerante búsqueda de lo que califica de medidas de autodefensa ante la hostilidad de Estados Unidos — lo que para los críticos es una acumulación ilegal de bombas nucleares.Existe un debate sobre si Pyongyang tuvo la intención alguna vez de entregar sus cabezas nucleares durante las cumbres con Washington y Seúl. Pero la diplomacia parece inconcebible sin Kim.Esto aviva los temores, durante un momento de posible inestabilidad política masiva, de un regreso a las amenazas y a ensayos con armas cada vez más poderosas destinadas a perfeccionar unas armas nucleares consideradas la única garantía real del poder de la familia Kim.",https://eluniversal.com.mx/mundo/que-sabemos-sobre-kim-jong-un-el-hombre-que-lidera-corea-del-norte,eluniversal,eluniversal.com.mx,5,477
97d4257c08929ac9160e09054645210c7eabd9d3,Laboratorios privados autorizados para hacer prueba de coronavirus,"De acuerdo con información de la Secretaría de Salud federal, al 20 de abril hay 34 laboratorios privados que cuentan con la autorización oficial para realizar la prueba de detección de coronavirus Covid-19.Dichos laboratorios particulares son los siguientes:Centro Médico ABC, Campus ObservatorioHospital Ángeles InterlomasOlartey Akle, Bacteriólogos, SA de CVLaboratorios ListerLaboratorios Biomédidos de MéridaLABIOMOLAHospital Español de la Ciudad de MéxicoMédica SurGrupo Diagnóstico Aries (SwissLab, Laboratorios Clínicos Azteca, Olab Diagnósticos Médicos, Laboratorio Clínico Jenner y Laboratorio Moreira)Laboratorio CARPERMOR Grupo Diagnóstico Proa SA de CV (Laborarorio México del Chopo)Orthin Referencia EspecializadaUnidad de Patología ClínicaLaboratorios Clínicos de Puebla S.A. de C.V. (Clínica Ruiz)Salud Digna A.C.Laboratorio Juárez S.A. de C.V.Grupo Corporativo Bioquimica, Siglo XXI S.A.de C.V.LSG Laboratorios Mexicali, BCLANS, Laboratorios de ReferenciaLaboratorio de Diagnóstico Molecular AL GenósBiología Molecular Diagnóstica (BIMODI)Patología Genética Molecular (Laboratorio PGM)Central ADN S.A. de C.V.Asesores Diagnóstico ClínicoVitagénesis S.A. de C.V. / INNBIOGEM S.C.Genodiagnóstica S.A. de C.V.Laboratorio de Patología Quirúrgica y Citología de Puebla, S.C. (LABOPAT)GENOLIFE, Información de vida SAPI de CVCertus Laboratorio (Medical Service Internacional, S.A. de C.V.)Desarrollo Especializado en Biotecnología y Diagnóstico Molecular S.A. de C.V (Denatbio)Laboratorio de Análisis Genéticos Especializados México, S de RL de CV (LAGEM)Laboratorio Clínico de Referencia y Soporte Técnico (Laboratorios Iktan)Laboratorio DIAGNOMOL S.A de C.V.Unidad de Analítica y Diagnóstico S.A. de C.V.Hospital San José TrinidadPrecio de la prueba de coronavirusAlgunos de estos laboratorios ya informan en su sitio web las condiciones en las que se realiza el test para Covid-19.En el caso de Olab y Jenner, se da a conocer que la prueba tiene un costo de 3,599 pesos. Mientras que en el caso de Salud Digna, el test Covid-19 tiene un precio de 1,300 pesos, y en laboratorio el Chopo cuesta 2,490 pesos.El cobro y la prueba de coronavirus se realiza a domicilio y se debe contar con una receta que indique que se trata de un caso sospechoso para poder hacer el estudio.¿Dónde me puedo hacer la prueba de coronavirus?Laboratorios estatales de salud públicaLaboratorio Estatal de Salud Pública de AguascalientesLaboratorio Estatal de Salud Pública de Baja CaliforniaLaboratorio Estatal de Salud Pública de Baja California SurLaboratorio Estatal de Salud Pública de CampecheLaboratorio Estatal de Salud Pública de Ciudad de MéxicoLaboratorio Estatal de Salud Pública de ChiapasLaboratorio Estatal de Salud Pública de ChihuahuaLaboratorio Estatal de Salud Pública de CoahuilaLaboratorio Estatal de Salud Pública de ColimaLaboratorio Estatal de Salud Pública de DurangoLaboratorio Estatal de Salud Pública de Edo. MéxicoLaboratorio Estatal de Salud Pública de GuanajuatoLaboratorio Estatal de Salud Pública de GuerreroLaboratorio Estatal de Salud Pública de Hidalgo  Laboratorio Estatal de Salud Pública de JaliscoLaboratorio Estatal de Salud Pública de Michoacán  Laboratorio Estatal de Salud Pública de Morelos  Laboratorio Estatal de Salud Pública de NayaritLaboratorio Estatal de Salud Pública de Nuevo León  Laboratorio Estatal de Salud Pública de OaxacaLaboratorio Estatal de Salud Pública de PueblaLaboratorio Estatal de Salud Pública de Querétaro  Laboratorio Estatal de Salud Pública de Quintana rooLaboratorio Estatal de Salud Pública de San Luis Potosí  Laboratorio Estatal de Salud Pública de SinaloaLaboratorio Estatal de Salud Pública de Sonora  Laboratorio Estatal de Salud Pública de TabascoLaboratorio Estatal de Salud Pública de Tamaulipas  Laboratorio Estatal de Salud Pública de TlaxcalaLaboratorio Estatal de Salud Pública de Veracruz  Laboratorio Estatal de Salud Pública de YucatánLaboratorio Estatal de Salud Pública de ZacatecasLaboratorios de Apoyo a la Vigilancia Epidemiológica (LAVES)Instituto Nacional de Enfermedades RespiratoriasInstituto Nacional de Ciencias Médicas y Nutrición “Salvador Zubirán” 35 Hospital General de MexicoHospital 20 de noviembre (ISSSTE)Hospital General de MéxicoLaboratorio Central de Epidemiología, CMN La Raza IMSSLaboratorios a cargo de la división de laboratorios de vigilancia e investigación espidemiológica del IMSSLaboratorio de Apoyo a la Vigilancia Epidemiológica del Centro de Investigación Biomédica de Occidente (CIBO), Guadalajara, Jal.Laboratorio de Apoyo a la Vigilancia Epidemiológica del Centro de Investigación Biomédica del Noreste (CIBIN), Monterrey, N.L.Laboratorio de Apoyo a la Vigilancia Epidemiológica de la Unidad Médica de Alta Especialidad en Yucatán (UIMY). Laboratorios de la AcademiaCentro de Investigación en Ciencias de la Salud y Biomedicina (CICSaB), Universidad Autónoma de San Luis PotosíDepartamento de Genética y Fisiología Molecular del Instituto de Biotecnología (IBT) de la Universidad Autónoma de México (UNAM).Hospitales públicosHospital Infantil de México Federico GómezPEMEXNuevo Hospital Civil de Guadalajara Dr. Juan I. MenchacaLaboratorio de Biología Molecular y Bioseguridad 3 del Centro Médico Naval (CEMENAV)Laboratorio de Microbiología y Diagnóstico Molecular del Departamento de Inmunobioquímica, Instituto Nacional de PerinatologíaHospital de Alta Especialidad de Ixtapaluca¿Cómo saber si tienes coronavirus? Síntomas de Covid-19Los síntomas más comunes del nuevo coronavirus son: fiebre, cansancio y tos seca. La OMS señala que hay pacientes que presentan dolores o malestar general, congestión nasal, rinorrea, dolor de garganta e incluso diarrea. Dichos síntomas son leves y aparecen de forma gradual. En los casos más graves, se presenta dificultad para respirar. Hay personas infectadas por coronavirus que no presentan síntomas. La mayor parte de los pacientes enfermos de Covid-19 se recuperan al paso de los días, sin tratamiento especial.La única forma de saber si tienes coronavirus es a través de una prueba de confirmación realizada por el Instituto de Diagnóstico y Referencia Epidemiológicos (InDRE). Cuando existe un caso sospechoso de coronavirus, un especialista en epidemiología debe tomar la muestra que debe ser enviada al InDRE.Medidas de prevención del coronavirus Covid-19La Dirección General de Promoción de la Salud señala que es importante fortalecer las siguientes medidas para evitar el contagio de coronavirus:Lavarse las manos frecuentemente con agua y jabón o utilizar gel con base de alcohol al 70%.Al toser o estornudar, utilizar el estornudo de etiqueta, que consiste en cubrirse la nariz y boca con un pañuelo desechable o con el ángulo interno del brazo.No tocarse la cara, la nariz, la boca y los ojos con las manos sucias.Limpiar y desinfectar superficies y objetos de uso común en: casas, oficinas, sitios cerrados, transporte, centros de reunión, etc.Quedarse en casa cuando se tienen padecimientos respiratorios y acudir al médico si se presenta alguno de los síntomas (fiebre mayor a 38°C, dolor de cabeza, dolor de garganta, escurrimiento nasal, etc.)MÁS INFORMACIÓN SOBRE EL CORONAVIRUS:Primeros síntomas coronavirus: ¿cuáles son y cuándo ir al hospital?6 cosas que deben pasar para que acabe la cuarentena según la OMSCasos de coronavirus en Mexico por estado | Estadísticas Covid-19¿Cómo hacer tu gel antibacterial casero para manos con alcohol?Coronavirus: 15 datos que debes saber sobre la pandemia de Covid-19Medidas preventivas por Coronavirus en PueblaEventos suspendidos en el Estado de México por Coronavirus¿Cuántos casos de Coronavirus hay en el Estado de México?Cuántos casos hay de coronavirus en Yucatán¿Cuántos casos de coronavirus hay en Jalisco? Coronavirus obliga a suspender desfile del 5 de mayo en Puebla   ",http://www.unioncdmx.mx/articulo/2020/04/22/salud/laboratorios-privados-autorizados-para-hacer-prueba-de-coronavirus,eluniversal,www.unioncdmx.mx,6,635
08249b6ce7f7cbe88e88376ad576a144599bf08a,Detienen a alcalde de Nayarit por presuntamente violar a menor,"Tepic.- Jesús Guerra Hernández, alcalde del municipio de Ruiz en Nayarit, fue detenido por elementos estatales y federales como presunto responsable de la violación de una menor de edad.Según versiones preliminares, elementos de la Fiscalía Estatal cumplieron con una orden de aprehensión en contra de Guerra Hernández por abuso de menor. Debido a lo anterior, se realizó un operativo que desencadenó en su captura.El detenido fue trasladado a la Fiscalía General del Estado de Nayarit para continuar con su proceso legal, informaron medios locales.Los primeros reportes de este caso indican que la agresión se cometió, luego de la participación del alcalde en una fiesta, pese a la cuarentena por el coronavirus Covid-19.Hasta el momento ninguna autoridad ha emitido información oficial sobre lo sucedido.",https://eluniversal.com.mx/estados/detienen-alcalde-de-nayarit-por-presuntamente-violar-menor,eluniversal,eluniversal.com.mx,6,62
eaf3ebb0158376eb0187d9e1185b3b9bd2ab5075,10 reglas basicas que debes seguir si quieres ser amiga de tu ex," 0 % PULSO SOCIAL0 Cuando terminas una relación amorosa lo más común es que no quieras saber nada de esa persona por un buen rato, independientemente del motivo por el que terminaron. Es sano alejarse para pensar, dedicarte tiempo a ti misma y, claro, para vivir tu duelo.No podemos negar que hay personas a las que quisimos tanto que nos gustaría tenerlas en nuestra vida, ya no como pareja, sino como amigos. Tal vez algunos piensen que estamos mal, que es casi casi antinatural seguir en contacto con un ex, pero recuerda que es una decisión personal y si ambos lo acuerdan así y se sienten cómodos… ¡qué más da! Si estás convencida de que ya no sientes nada por tu ex y que tienes la madurez de continuar en una relación de amigos, en De10.mx te damos 10 puntos que no debes perder de vista o las cosas no funcionarán:1. Sé honesta y muy inteligentePregúntate si en verdad quieres ser su amiga o si solo quieres estar cerca por si hay posibilidad de recuperar su relación.(Imagen de StockSnap en Pixabay)2. No lo idealicesSi la relación terminó es porque había fallas. Tómate tu tiempo para analizar si hay oportunidad de mejorar y vivir una relación sana de amistad. El hecho de que tú estés dispuesta, no quiere decir que él también.3. No te obsesionesSi decidieron ser amigos, eso no significa que deban estar juntos todo el tiempo. Relájate, sal con tus amigas y haz aquellas cosas que no pudiste cuando estabas en tu relación.4. No lo presionesEnviarle mensajes a diario o pedirle a su madre que lo haga entrar en razón, no hará que vuelva contigo. Si esto pasa, es porque en realidad aceptaste ser su amiga sólo para tratar de volver en cuanto se presente la oportunidad.(Imagen de Robin Higgins en Pixabay)5. Respeta a su nueva parejaSi él decidió salir con alguien más, respeta su decisión. No es que te haya olvidado de repente, recuerda que la mayoría de los hombres son más dependientes y buscan salir cuanto antes de ese duelo.Tener sueños húmedos con tu ex es normal y este es su significado6. No te engañesSi él ya está con alguien más, puedes pensar que sólo lo hace para darte celos, pero en tu interior sabes que estás equivocada, sobre todo si él fue claro y te dijo que no volvería contigo.7. No arruines su felicidadPiensa en los motivos que los llevaron a separarse y date cuenta de que si hubieran sido felices, seguirían juntos. Si en este momento él está bien, soltero o con pareja, quiere decir que no eres imprescindible en su vida. (Imagen de Лечение Наркомании en Pixabay)8. No juegues sucioNo recurras a mentiras patéticas para retenerlo a tu lado ni salgas con su mejor amigo para hacer que “reaccione”. Si juegas sucio, no te querrá en su vida ni como amiga.9. No mientas sobre su nueva parejaInventar chismes sobre su nueva pareja para intentar alejarlos, es lo peor que puedes hacer. Tal vez él quede libre de nuevo, pero no garantiza que volverá contigo, además de que lastimarás a terceras personas. Incluso, si supieras algo terrible de su nueva pareja, él debería enterarse por sus propios medios.10. No sabotees su nueva relaciónTú relación ya terminó, así que no tienes por qué darle detalles a su nueva novia sobre lo que hacías con él cuando eran pareja. Sólo te buscarás problemas.(Imagen de Tú Anh en Pixabay)Si no estás segura, es mejor que no lo intentes o podrías salir aún más lastimada.Con información de Women’s Health.VIDEO:",https://de10.com.mx/parejas/10-reglas-basicas-que-debes-seguir-si-quieres-ser-amiga-de-tu-ex,eluniversal,de10.com.mx,9,281
14b9bec086d456d34756f5ad26025649750f237b,Clínicas privadas se reportan saturadas,"Hasta el momento tres de los principales hospitales privados en la Ciudad de México reportaron que sus áreas de atención, recepción y triage de pacientes con coronavirus se encuentran saturadas: los hospitales ABC Observatorio y Santa Fe, Médica Sur y el Español en la Ciudad de México.En sus redes sociales, el Centro Médico ABC Observatorio dijo que concentrará sus esfuerzos en proveer servicios médicos y hospitalarios relacionados con Covid-19, “es decir, no recibirá a pacientes referidos para otros padecimientos”.También avisó a sus clientes que el número de camas disponibles en el Centro Covid-19 es variable, por lo que pidió verificar la disponibilidad de estos servicios por teléfono.Al verificar la disponibilidad de camas en las sucursales Observatorio y Santa Fe del Centro Médico ABC, personal del área de Urgencias confirmó que no hay lugar ni pruebas disponibles en ninguno.“Estamos saturados, no contamos ni con las pruebas de Covid ni con camas. Ninguna de las dos. En Santa Fe no se está recibiendo pacientes con ese diagnóstico y tampoco tienen pruebas”, señalaron.En un comunicado institucional informó que a partir del 27 de abril cerraría el área de triage Covid-19 debido a que alcanzó el nivel de saturación, puesto que están utilizando todos los equipos de ventilación médica disponibles: “Estamos presionando a los proveedores para que nos entreguen los respiradores lo antes posible y con esto poder aumentar la capacidad de atención”.También se sumó el Hospital Español, que dio a conocer el pasado día 24 de abril que a pesar de haberse preparado para atender a pacientes con Covid-19 desde el inicio de la pandemia, por el momento no hay camas disponibles: “Queremos informarles que por el momento no tenemos camas disponibles para recibir pacientes con Covid-19; sin embargo, debido a que la atención de estos pacientes es manejada en un área externa a nuestra unidad hospitalaria, podremos seguir brindando los demás servicios”.También envió un mensaje a los trabajadores del hospital para agradecer su dedicación y externar su admiración y reconocimiento por su lucha contra la contingencia.El 27 de abril, Médica Sur dio a conocer a sus clientes que el área de Terapia Intensiva donde recibe y atiende a pacientes con coronavirus se encuentra en su máxima capacidad : “De acuerdo con la capacidad instalada para atender a pacientes con insuficiencia respiratoria crítica [por Covid-19], de momento no es posible recibir a más pacientes en la Unidad de Terapia Intensiva”.En su Unidad de Validación de Emergencias Respiratorias, Médica Sur continuará las pruebas para detectar el virus y realizar valoraciones a las personas sospechosas.",https://eluniversal.com.mx/nacion/clinicas-privadas-se-reportan-saturadas,eluniversal,eluniversal.com.mx,4,207
